product_id,category,sub_category,product_name,price
PROD0080,Dairy,Cheese,Cheese_10,433.6
PROD0081,Dairy,Yogurt,Yogurt_1,369.62
PROD0082,Dairy,Yogurt,Yogurt_2,265.42
PROD0083,Dairy,Yogurt,Yogurt_3,435.4
PROD0084,Dairy,Yogurt,Yogurt_4,130.19
PROD0085,Dairy,Yogurt,Yogurt_5,87.1
PROD0086,Dairy,Yogurt,Yogurt_6,88.6
PROD0087,Dairy,Yogurt,Yogurt_7,173.66
PROD0088,Dairy,Yogurt,Yogurt_8,126.96
PROD0089,Dairy,Yogurt,Yogurt_9,465.74
PROD0090,Dairy,Yogurt,Yogurt_10,61.86
PROD0091,Fruits,Apples,Apples_1,352.51
PROD0092,Fruits,Apples,Apples_2,102.72
PROD0093,Fruits,Apples,Apples_3,442.0
PROD0094,Fruits,Apples,Apples_4,481.04
PROD0095,Fruits,Apples,Apples_5,238.08
PROD0096,Fruits,Apples,Apples_6,440.75
PROD0097,Fruits,Apples,Apples_7,12.52
PROD0098,Fruits,Apples,Apples_8,411.77
PROD0099,Fruits,Apples,Apples_9,122.03
PROD0100,Fruits,Apples,Apples_10,455.26
PROD0101,Fruits,Bananas,Bananas_1,10.55
PROD0102,Fruits,Bananas,Bananas_2,282.53
PROD0103,Fruits,Bananas,Bananas_3,380.75
PROD0104,Fruits,Bananas,Bananas_4,136.76
PROD0105,Fruits,Bananas,Bananas_5,104.64
PROD0106,Fruits,Bananas,Bananas_6,51.21
PROD0107,Fruits,Bananas,Bananas_7,169.95
PROD0108,Fruits,Bananas,Bananas_8,284.32
PROD0109,Fruits,Bananas,Bananas_9,66.76
PROD0110,Fruits,Bananas,Bananas_10,194.58
PROD0111,Fruits,Grapes,Grapes_1,14.45
PROD0112,Fruits,Grapes,Grapes_2,411.15
PROD0113,Fruits,Grapes,Grapes_3,72.94
PROD0114,Fruits,Grapes,Grapes_4,148.84
PROD0115,Fruits,Grapes,Grapes_5,19.03
PROD0116,Fruits,Grapes,Grapes_6,221.8
PROD0117,Fruits,Grapes,Grapes_7,421.66
PROD0118,Fruits,Grapes,Grapes_8,202.15
PROD0119,Fruits,Grapes,Grapes_9,97.95
PROD0120,Fruits,Grapes,Grapes_10,379.31
